n,d,Q,R,sspl_lb,bdr,mgr,srt,sspl,edge,node,time
5,4,1,0,20,stree,basic,basic,20,6,7,6.1e-05
6,4,1,1,36,stree,basic,basic,36,9,23,0.000103
7,4,1,2,56,stree,basic,basic,56,13,45,0.000157
8,4,1,3,80,stree,basic,basic,80,18,19,8.9e-05
9,4,1,4,108,stree,basic,basic,108,24,38,0.000149
10,4,1,5,140,stree,basic,basic,140,31,45,0.000224
6,5,1,0,30,stree,basic,basic,30,10,11,8.4e-05
8,5,1,2,72,stree,basic,basic,72,19,224,0.000706
4,3,1,0,12,stree,minmax,basic,12,3,4,5.6e-05
6,3,1,2,42,stree,minmax,basic,42,8,9,0.000109
8,3,1,4,88,stree,minmax,basic,88,13,15,0.000187
10,3,2,0,150,stree,minmax,basic,150,15,16,0.000247
12,3,2,2,252,stree,minmax,basic,252,26,27,0.000453
14,3,2,4,378,stree,minmax,basic,378,41,51,0.000906
16,3,2,6,528,stree,minmax,basic,528,60,69,0.001394
5,4,1,0,20,stree,minmax,basic,20,6,7,0.000105
6,4,1,1,36,stree,minmax,basic,36,9,23,0.000224
7,4,1,2,56,stree,minmax,basic,56,13,45,0.00047
8,4,1,3,80,stree,minmax,basic,80,18,19,0.000253
9,4,1,4,108,stree,minmax,basic,108,24,32,0.000442
10,4,1,5,140,stree,minmax,basic,140,31,38,0.000552
6,5,1,0,30,stree,minmax,basic,30,10,11,0.000152
8,5,1,2,72,stree,minmax,basic,72,19,224,0.002307
16,3,2,6,528,basic,basic,basic,528,66,4066148,14.4126
16,3,2,6,528,basic,basic,basic,528,66,4066148,13.8346
16,3,2,6,528,basic,basic,basic,528,66,4066148,13.5566
